field_header_stamp,field_servo1_position,field_u1
0.795000064,1.04719758,1.04719758
0.804999936,1.04719758,1.04719758
0.816,1.04719758,1.04719758
0.820999936,1.04719758,1.04719758
0.825999872,1.04719758,1.04719758
0.836,1.04719758,1.04719758
0.840999936,1.04719758,1.04719758
0.851000064,1.04719758,1.04719758
0.856999936,1.04719758,1.04719758
0.861999872,1.04719758,1.04719758
0.872,1.04719758,1.04719758
0.876999936,1.04719758,1.04719758
0.887000064,1.04719758,1.04719758
0.897999872,1.04719758,1.04719758
0.908,1.04719758,1.04719758
0.917999872,1.04719758,1.04719758
0.928,1.04719758,1.04719758
0.939000064,1.04719758,1.04719758
0.948999936,1.04719758,1.04719758
0.953999872,1.04719758,1.04719758
0.959000064,1.04719758,1.04719758
0.968999936,1.04719758,1.04719758
0.979000064,1.04719758,1.04719758
0.984999936,1.04719758,1.04719758
0.988999936,1.04719758,1.04719758
1.004,1.04719758,1.04719758
1.008999936,1.04719758,1.04719758
1.013999872,1.04719758,1.04719758
1.024999936,1.04719758,1.04719758
1.035000064,1.04719758,1.04719758
1.044999936,1.04719758,1.04719758
1.049999872,1.04719758,1.04719758
1.055000064,1.04719758,1.04719758
1.065999872,1.04719758,1.04719758
1.071000064,1.04719758,1.04719758
1.076,1.04719758,1.04719758
1.085999872,1.04719758,1.04719758
1.091000064,1.04719758,1.04719758
1.100999936,1.04719758,1.04719758
1.105999872,1.04719758,1.04719758
1.112,1.04719758,1.04719758
1.127000064,1.04719758,1.04719758
1.132,1.04719758,1.04719758
1.141999872,1.04719758,1.04719758
1.147000064,1.04719758,1.04719758
1.152999936,1.04719758,1.04719758
1.163000064,1.04719758,1.04719758
1.172999936,1.04719758,1.04719758
1.177999872,1.04719758,1.04719758
1.188,1.04719758,1.04719758
1.193999872,1.04719758,1.04719758
1.199000064,1.04719758,1.04719758
1.208999936,1.04719758,1.04719758
1.213999872,1.04719758,1.04719758
1.224,1.04719758,1.04719758
1.233999872,1.04719758,1.04719758
1.244999936,1.04719758,1.04719758
1.248999936,1.04719758,1.04719758
1.253999872,1.04719758,1.04719758
1.264,1.04719758,1.04719758
1.273999872,1.04719758,1.04719758
1.28,1.04719758,1.04719758
1.289999872,1.04719758,1.04719758
1.295000064,1.04719758,1.04719758
1.304999936,1.04719758,1.04719758
1.315000064,1.04719758,1.04719758
1.32,1.04719758,1.04719758
1.331000064,1.04719758,1.04719758
1.336,1.04719758,1.04719758
1.345999872,1.04719758,1.04719758
1.356,1.04719758,1.04719758
1.367000064,1.04719758,1.04719758
1.376999936,1.04719758,1.04719758
1.381999872,1.04719758,1.04719758
1.387000064,1.04719758,1.04719758
1.396999936,1.04719758,1.04719758
1.401999872,1.04719758,1.04719758
1.408,1.04719758,1.04719758
1.412999936,1.04719758,1.04719758
1.423000064,1.04719758,1.04719758
1.432999936,1.04719758,1.04719758
1.437999872,1.04719758,1.04719758
1.443000064,1.04719758,1.04719758
1.448,1.04719758,1.04719758
1.459000064,1.04719758,1.04719758
1.464,1.04719758,1.04719758
1.468999936,1.04719758,1.04719758
1.479000064,1.04719758,1.04719758
1.484,1.04719758,1.04719758
1.488999936,1.04719758,1.04719758
1.504999936,1.04719758,1.04719758
1.509999872,1.04719758,1.04719758
1.519000064,1.04719758,1.04719758
1.527000064,1.04719758,1.04719758
1.537999872,1.04719758,1.04719758
1.543000064,1.04719758,1.04719758
1.555158016,1.04719758,1.04719758
1.560157952,1.04719758,1.04719758
1.565157888,1.04719758,1.04719758
1.570157824,1.04719758,1.04719758
1.576157952,1.04719758,1.04719758
1.581157888,1.04719758,1.04719758
1.586157824,1.04719758,1.04719758
1.596157952,1.04719758,1.04719758
1.601157888,1.04719758,1.04719758
1.611158016,1.04719758,1.04719758
1.616157952,1.04719758,1.04719758
1.622157824,1.04719758,1.04719758
1.632157952,1.04719758,1.04719758
1.637157888,1.04719758,1.04719758
1.642157824,1.04719758,1.04719758
1.647158016,1.04719758,1.04719758
1.657157888,1.04719758,1.04719758
1.663158016,1.04719758,1.04719758
1.673157888,1.04719758,1.04719758
1.678157824,1.04719758,1.04719758
1.682157824,1.04719758,1.04719758
1.692157952,1.04719758,1.04719758
1.703158016,1.04719758,1.04719758
1.713157888,1.04719758,1.04719758
1.723158016,1.04719758,1.04719758
1.733157888,1.04719758,1.04719758
1.738157824,1.04719758,1.04719758
1.743158016,1.04719758,1.04719758
1.754157824,1.04719758,1.04719758
1.764157952,1.04719758,1.04719758
1.774157824,1.04719758,1.04719758
1.784157952,1.04719758,1.04719758
1.790157824,1.04719758,1.04719758
1.805157888,1.04719758,1.04719758
1.810157824,1.04719758,1.04719758
1.815158016,1.04719758,1.04719758
1.825157888,1.04719758,1.04719758
1.831158016,1.04719758,1.04719758
1.841157888,1.04719758,1.04719758
1.846157824,1.04719758,1.04719758
1.856157952,1.04719758,1.04719758
1.866157824,1.04719758,1.04719758
1.871158016,1.04719758,1.04719758
1.882157824,1.04719758,1.04719758
1.887158016,1.04719758,1.04719758
1.892157952,1.04719758,1.04719758
1.907158016,1.04719758,1.04719758
1.912157952,1.04719758,1.04719758
1.918157824,1.04719758,1.04719758
1.928157952,1.04719758,1.04719758
1.933157888,1.04719758,1.04719758
1.942157824,1.04719758,1.04719758
1.952157952,1.04719758,1.04719758
1.957157888,1.04719758,1.04719758
1.968157952,1.04719758,1.04719758
1.973157888,1.04719758,1.04719758
1.978157824,1.04719758,1.04719758
1.993157888,1.04719758,1.04719758
