t,u1,u2,u3
0,0.865772368545156,0.523598775598299,0
0.02,0.865772368545156,0.523598775598299,0
0.04,0.865772368545156,0.523598775598299,0
0.06,0.865772368545156,0.523598775598299,0
0.08,0.865772368545156,0.523598775598299,0
0.1,0.865772368545156,0.523598775598299,0
0.12,0.865772368545156,0.523598775598299,0
0.14,0.865772368545156,0.523598775598299,0
0.16,0.865772368545156,0.523598775598299,0
0.18,0.865772368545156,0.523598775598299,0
0.2,0.865772368545156,0.523598775598299,0
0.22,0.865772368545156,0.523598775598299,1
0.24,0.865772368545156,0.523598775598299,1
0.26,0.865772368545156,0.523598775598299,1
0.28,0.865772368545156,0.523598775598299,1
0.3,0.865772368545156,0.523598775598299,1
0.32,0.865772368545156,0.523598775598299,1
0.34,0.865772368545156,0.523598775598299,1
0.36,0.865772368545156,0.523598775598299,1
0.38,0.865772368545156,0.523598775598299,1
0.4,0.865772368545156,0.523598775598299,1
0.42,0.865772368545156,0.523598775598299,1
0.44,0.865772368545156,0.523598775598299,1
0.46,0.865772368545156,0.523598775598299,1
0.48,0.865772368545156,0.523598775598299,1
0.5,0.865772368545156,0.523598775598299,1
0.52,0.865772368545156,0.523598775598299,1
0.54,0.865772368545156,0.523598775598299,1
0.56,0.865772368545156,0.523598775598299,1
0.58,0.865772368545156,0.523598775598299,0
0.6,0.865772368545156,0.523598775598299,0
0.62,0.865772368545156,0.523598775598299,0
0.64,0.865772368545156,0.523598775598299,0
0.66,0.865772368545156,0.523598775598299,0
0.68,0.865772368545156,0.523598775598299,0
0.7,0.865772368545156,0.523598775598299,0
0.72,0.865772368545156,0.523598775598299,1
0.74,0.865772368545156,0.523598775598299,1
0.76,0.865772368545156,0.523598775598299,1
0.78,0.865772368545156,0.523598775598299,1
0.8,0.865772368545156,0.523598775598299,1
0.82,0.865772368545156,0.523598775598299,1
0.84,0.865772368545156,0.523598775598299,1
0.86,0.865772368545156,0.523598775598299,1
0.88,0.865772368545156,0.523598775598299,1
0.9,0.865772368545156,0.523598775598299,1
0.92,0.865772368545156,0.523598775598299,1
0.94,0.865772368545156,0.523598775598299,1
0.96,0.865772368545156,0.523598775598299,1
0.98,0.865772368545156,0.523598775598299,1
1,0.865772368545156,0.523598775598299,1
1.02,0.865772368545156,0.523598775598299,1
1.04,0.865772368545156,0.523598775598299,1
1.06,0.865772368545156,0.523598775598299,1
1.08,0.865772368545156,0.523598775598299,1
1.1,0.865772368545156,0.523598775598299,1
1.12,0.865772368545156,0.523598775598299,0.418006426347629
1.14,0.865772368545156,0.523598775598299,0.110249264424366
1.16,0.865772368545156,0.523598775598299,0.0014064619627377
1.18,0.865772368545156,0.523598775598299,0
