%time,field.header.seq,field.header.stamp,field.header.frame_id,field.joint_angle,field.servo1_position,field.servo2_position,field.motor_current,field.servo1_current,field.servo2_current,field.u1,field.u2,field.u3
1498417287281166044,578,1498417287269586082,,-0.142445451606,0.00425669633961,0.00179092864746,0.099531147923,0.44888544078,0.79823780057,0.0,0.0,0.0
1498417287293361707,579,1498417287283586082,,-0.136353465616,0.00425669633961,0.00179092864746,0.260931504731,0.399117946578,0.79823780057,0.0,0.0,0.0
1498417287309958328,580,1498417287296586082,,-0.136353465616,0.00425669633961,0.00179092864746,0.503034617442,0.399117946578,0.8480005264,0.0,0.0,0.0
1498417287322004656,581,1498417287309586082,,-0.148537729455,0.00425669633961,0.00179092864746,0.234031445263,0.49864816661,0.79823780057,0.0,0.0,0.0
1498417287334445069,582,1498417287323586082,,-0.142445451606,0.00425669633961,0.00179092864746,0.503034617442,0.44888544078,0.79823780057,0.0,0.0,0.0
1498417287346830660,583,1498417287336586082,,-0.142445451606,0.00425669633961,0.00179092864746,0.234031445263,0.399117946578,0.8480005264,0.0,0.0,0.0
1498417287358908751,584,1498417287349586082,,-0.142445451606,0.00425669633961,0.00179092864746,0.234031445263,0.44888544078,0.897768020602,0.0,0.0,0.0
1498417287375421411,585,1498417287363586082,,-0.142445451606,0.00425669633961,0.00179092864746,0.449233209757,0.399117946578,0.8480005264,0.0,0.0,0.0
1498417287387715642,586,1498417287376586082,,-0.142445451606,-0.00202208796692,0.00179092864746,0.422333150289,0.399117946578,0.8480005264,0.0,0.0,0.0
1498417287400056982,587,1498417287389586082,,-0.148537729455,0.00425669633961,0.00808647459745,0.287832852948,0.548413276626,0.79823780057,0.0,0.0,0.0
1498417287412145961,588,1498417287403586082,,-0.136353465616,0.00425669633961,0.00179092864746,0.314732912416,0.399117946578,0.748472690554,0.0,0.0,0.0
1498417287428719422,589,1498417287416586082,,-0.136353465616,0.00425669633961,0.00179092864746,0.395433090821,0.399117946578,0.79823780057,0.0,0.0,0.0
